Train No,Station,Time,Day,Crowd Level
12951,Dhanbad,16:00,Thursday,High
12951,Kanpur,14:00,Wednesday,Medium
12876,Dhanbad,06:00,Friday,Medium
12261,Lucknow,08:00,Monday,Very High
12951,Dhanbad,08:00,Saturday,Medium
13123,Pune,06:00,Thursday,High
12002,Allahabad,18:00,Thursday,Medium
12312,Patna,10:00,Monday,High
12261,Chandigarh,22:00,Saturday,High
14115,NDLS,06:00,Tuesday,High
12951,Howrah,16:00,Thursday,High
12261,Mumbai CST,04:00,Monday,Very High
12951,Howrah,14:00,Sunday,High
12312,Pune,16:00,Friday,High
12261,Pune,06:00,Monday,High
12002,Varanasi,08:00,Thursday,High
12951,Mumbai CST,14:00,Monday,Medium
22123,Varanasi,18:00,Monday,High
14265,Lucknow,18:00,Sunday,Low
13123,Dhanbad,12:00,Thursday,Low
14265,Mumbai CST,08:00,Sunday,High
12002,Pune,16:00,Wednesday,High
14115,Varanasi,08:00,Wednesday,High
22123,Lucknow,18:00,Thursday,Low
14265,Pune,14:00,Monday,Very High
13123,Varanasi,16:00,Wednesday,Medium
13123,Patna,20:00,Sunday,High
22123,Chandigarh,22:00,Sunday,High
22123,Varanasi,16:00,Tuesday,Very High
13123,Lucknow,04:00,Thursday,High
12002,Mumbai CST,10:00,Thursday,Medium
22123,Mumbai CST,12:00,Sunday,High
12312,Lucknow,04:00,Wednesday,High
